MazeID,StepSize,SideLength,Coordinates
Maze_1,0.5,1.5,0 0.75*0.5 0.75*0.5 0.25*1 0.25*1 0.75*1.5 0.75
Maze_2,0.5,1.5,0 0.75*0.5 0.75*0.5 1.25*1 1.25*1 0.75*1.5 0.75
Maze_3,0.5,1.5,0 0.75*0.5 0.75*1 0.75*1.5 0.75
Maze_4,0.5,2,0 1*0.5 1*1 1*1 1.5*1.5 1.5*1.5 1*2 1
Maze_5,0.5,2,0 1*0.5 1*0.5 1.5*1 1.5*1 1*1.5 1*2 1
Maze_6,0.5,2,0 1*0.5 1*0.5 1.5*1 1.5*1.5 1.5*1.5 1*2 1
Maze_7,0.5,2.5,0 1.25*0.5 1.25*0.5 0.75*0.5 0.25*1 0.25*1.5 0.25*1.5 0.75*1.5 1.25*2 1.25*2.5 1.25
Maze_8,0.5,2.5,0 1.25*0.5 1.25*0.5 0.75*0.5 0.25*1 0.25*1.5 0.25*1.5 0.75*1 0.75*1 1.25*1.5 1.25*2 1.25*2.5 1.25
Maze_9,0.5,2.5,0 1.25*0.5 1.25*1 1.25*1 1.75*1 2.25*1.5 2.25*1.5 1.75*2 1.75*2 1.25*2.5 1.25
Maze_10,0.5,3,0 1.5*0.5 1.5*0.5 2*1 2*1 1.5*1.5 1.5*1.5 1*1.5 0.5*2 0.5*2 1*2.5 1*2.5 1.5*3 1.5
Maze_11,0.5,3,0 1.5*0.5 1.5*0.5 1*1 1*1 1.5*1.5 1.5*1.5 2*1 2*1 2.5*1.5 2.5*2 2.5*2 2*2 1.5*2.5 1.5*3 1.5
Maze_12,0.5,3,0 1.5*0.5 1.5*0.5 2*0.5 2.5*1 2.5*1 2*1.5 2*1.5 1.5*1.5 1*1.5 0.5*2 0.5*2.5 0.5*2.5 1*2.5 1.5*3 1.5
Maze_13,0.5,3.5,0 1.75*0.5 1.75*1 1.75*1.5 1.75*1.5 2.25*2 2.25*2 2.75*2.5 2.75*3 2.75*3 2.25*3 1.75*3.5 1.75
Maze_14,0.5,3.5,0 1.75*0.5 1.75*0.5 1.25*1 1.25*1 0.75*1.5 0.75*2 0.75*2 0.25*2.5 0.25*2.5 0.75*3 0.75*3 1.25*3 1.75*3.5 1.75
Maze_15,0.5,3.5,0 1.75*0.5 1.75*0.5 1.25*0.5 0.75*1 0.75*1 0.25*1.5 0.25*2 0.25*2 0.75*2.5 0.75*2.5 0.25*3 0.25*3 0.75*3 1.25*3 1.75*3.5 1.75
Maze_16,0.5,4,0 2*0.5 2*0.5 2.5*1 2.5*1 2*1 1.5*0.5 1.5*0.5 1*0.5 0.5*1 0.5*1.5 0.5*2 0.5*2 1*2.5 1*3 1*3 1.5*2.5 1.5*2.5 2*2 2*2 1.5*1.5 1.5*1.5 2*1.5 2.5*1.5 3*1 3*0.5 3*0.5 3.5*1 3.5*1.5 3.5*2 3.5*2.5 3.5*2.5 3*2.5 2.5*3 2.5*3 2*3.5 2*4 2
Maze_17,0.5,4,0 2*0.5 2*0.5 1.5*0.5 1*0.5 0.5*1 0.5*1.5 0.5*2 0.5*2 1*2.5 1*2.5 0.5*3 0.5*3.5 0.5*3.5 1*3 1*3 1.5*3 2*3 2.5*3 3*3 3.5*3.5 3.5*3.5 3*3.5 2.5*3.5 2*4 2
Maze_18,0.5,4,0 2*0.5 2*0.5 1.5*0.5 1*1 1*1 0.5*1.5 0.5*2 0.5*2 1*2 1.5*1.5 1.5*1.5 2*1.5 2.5*1.5 3*2 3*2.5 3*2.5 3.5*3 3.5*3 3*3.5 3*3.5 2.5*3.5 2*4 2
Maze_19,0.5,4.5,0 2.25*0.5 2.25*0.5 1.75*0.5 1.25*0.5 0.75*0.5 0.25*1 0.25*1.5 0.25*2 0.25*2.5 0.25*2.5 0.75*2.5 1.25*3 1.25*3 1.75*3 2.25*3.5 2.25*3.5 2.75*4 2.75*4 2.25*4.5 2.25
Maze_20,0.5,4.5,0 2.25*0.5 2.25*0.5 2.75*1 2.75*1 2.25*1 1.75*1.5 1.75*2 1.75*2 1.25*2.5 1.25*2.5 1.75*3 1.75*3 2.25*3.5 2.25*3.5 1.75*4 1.75*4 2.25*4.5 2.25
Maze_21,0.5,4.5,0 2.25*0.5 2.25*0.5 1.75*1 1.75*1 2.25*1 2.75*1.5 2.75*1.5 3.25*1.5 3.75*1.5 4.25*2 4.25*2 3.75*2 3.25*2 2.75*2 2.25*2 1.75*2.5 1.75*3 1.75*3.5 1.75*3.5 2.25*4 2.25*4.5 2.25
Maze_22,0.5,5,0 2.5*0.5 2.5*0.5 3*1 3*1 3.5*1 4*1 4.5*1.5 4.5*1.5 4*1.5 3.5*1.5 3*1.5 2.5*1.5 2*1.5 1.5*1.5 1*2 1*2 0.5*2.5 0.5*2.5 1*3 1*3.5 1*3.5 0.5*4 0.5*4.5 0.5*4.5 1*4 1*4 1.5*4.5 1.5*4.5 2*4 2*3.5 2*3.5 2.5*3.5 3*4 3*4 3.5*4.5 3.5*4.5 3*4.5 2.5*5 2.5
Maze_23,0.5,5,0 2.5*0.5 2.5*1 2.5*1.5 2.5*1.5 3*1.5 3.5*1 3.5*1 3*0.5 3*0.5 3.5*0.5 4*1 4*1.5 4*2 4*2 4.5*2.5 4.5*3 4.5*3.5 4.5*4 4.5*4.5 4.5*4.5 4*4.5 3.5*4.5 3*4 3*3.5 3*3 3*3 2.5*3.5 2.5*3.5 2*3.5 1.5*3.5 1*4 1*4 0.5*4.5 0.5*4.5 1*4.5 1.5*4.5 2*4.5 2.5*5 2.5
Maze_24,0.5,5,0 2.5*0.5 2.5*1 2.5*1 2*1.5 2*1.5 2.5*2 2.5*2.5 2.5*2.5 2*2.5 1.5*2.5 1*3 1*3 1.5*3.5 1.5*4 1.5*4 1*4 0.5*4.5 0.5*4.5 1*4.5 1.5*4.5 2*4 2*4 2.5*4.5 2.5*5 2.5
Maze_25,0.75,2.25,0 1.125*0.75 1.125*0.75 1.875*1.5 1.875*1.5 1.125*2.25 1.125
Maze_26,0.75,2.25,0 1.125*0.75 1.125*1.5 1.125*2.25 1.125
Maze_27,0.75,2.25,0 1.125*0.75 1.125*0.75 0.375*1.5 0.375*1.5 1.125*2.25 1.125
Maze_28,0.75,3,0 1.5*0.75 1.5*0.75 2.25*1.5 2.25*1.5 1.5*1.5 0.75*2.25 0.75*2.25 1.5*3 1.5
Maze_29,0.75,3,0 1.5*0.75 1.5*1.5 1.5*2.25 1.5*3 1.5
Maze_30,0.75,3,0 1.5*0.75 1.5*1.5 1.5*2.25 1.5*3 1.5
Maze_31,0.75,3.75,0 1.875*0.75 1.875*0.75 2.625*1.5 2.625*1.5 3.375*2.25 3.375*2.25 2.625*3 2.625*3 1.875*3.75 1.875
Maze_32,0.75,3.75,0 1.875*0.75 1.875*0.75 2.625*1.5 2.625*1.5 1.875*2.25 1.875*3 1.875*3.75 1.875
Maze_33,0.75,3.75,0 1.875*0.75 1.875*1.5 1.875*1.5 2.625*1.5 3.375*2.25 3.375*2.25 2.625*3 2.625*3 1.875*3.75 1.875
Maze_34,0.75,4.5,0 2.25*0.75 2.25*1.5 2.25*1.5 3*1.5 3.75*2.25 3.75*2.25 3*2.25 2.25*2.25 1.5*2.25 0.75*3 0.75*3 1.5*3 2.25*3 3*3.75 3*3.75 2.25*4.5 2.25
Maze_35,0.75,4.5,0 2.25*0.75 2.25*1.5 2.25*2.25 2.25*2.25 3*3 3*3.75 3*3.75 2.25*4.5 2.25
Maze_36,0.75,4.5,0 2.25*0.75 2.25*0.75 1.5*1.5 1.5*1.5 0.75*2.25 0.75*2.25 1.5*2.25 2.25*3 2.25*3 1.5*3 0.75*3.75 0.75*3.75 1.5*3.75 2.25*4.5 2.25
Maze_37,0.75,5.25,0 2.625*0.75 2.625*0.75 3.375*1.5 3.375*2.25 3.375*2.25 2.625*2.25 1.875*3 1.875*3.75 1.875*3.75 2.625*3.75 3.375*3 3.375*3 4.125*3 4.875*3.75 4.875*3.75 4.125*4.5 4.125*4.5 3.375*4.5 2.625*5.25 2.625
Maze_38,0.75,5.25,0 2.625*0.75 2.625*0.75 3.375*1.5 3.375*2.25 3.375*2.25 4.125*2.25 4.875*3 4.875*3 4.125*3.75 4.125*3.75 3.375*4.5 3.375*4.5 2.625*5.25 2.625
Maze_39,0.75,5.25,0 2.625*0.75 2.625*0.75 1.875*0.75 1.125*1.5 1.125*1.5 1.875*1.5 2.625*2.25 2.625*3 2.625*3.75 2.625*4.5 2.625*5.25 2.625
Maze_40,0.75,6,0 3*0.75 3*1.5 3*1.5 2.25*2.25 2.25*2.25 3*2.25 3.75*3 3.75*3 3*3.75 3*3.75 3.75*4.5 3.75*5.25 3.75*5.25 3*6 3
Maze_41,0.75,6,0 3*0.75 3*0.75 3.75*0.75 4.5*1.5 4.5*1.5 3.75*2.25 3.75*3 3.75*3 4.5*3.75 4.5*3.75 5.25*4.5 5.25*5.25 5.25*5.25 4.5*4.5 4.5*4.5 3.75*4.5 3*5.25 3*6 3
Maze_42,0.75,6,0 3*0.75 3*1.5 3*1.5 3.75*1.5 4.5*1.5 5.25*2.25 5.25*3 5.25*3.75 5.25*4.5 5.25*4.5 4.5*3.75 4.5*3.75 3.75*3 3.75*2.25 3.75*2.25 3*3 3*3 2.25*2.25 2.25*2.25 1.5*3 1.5*3 0.75*3.75 0.75*3.75 1.5*4.5 1.5*4.5 2.25*3.75 2.25*3.75 3*4.5 3*5.25 3*6 3
Maze_43,0.75,6.75,0 3.375*0.75 3.375*0.75 4.125*1.5 4.125*2.25 4.125*2.25 3.375*3 3.375*3.75 3.375*3.75 4.125*4.5 4.125*4.5 4.875*5.25 4.875*5.25 5.625*6 5.625*6 4.875*6 4.125*6 3.375*6.75 3.375
Maze_44,0.75,6.75,0 3.375*0.75 3.375*1.5 3.375*1.5 4.125*2.25 4.125*3 4.125*3.75 4.125*3.75 3.375*3 3.375*3 2.625*2.25 2.625*1.5 2.625*1.5 1.875*1.5 1.125*1.5 0.375*2.25 0.375*2.25 1.125*3 1.125*3.75 1.125*3.75 0.375*4.5 0.375*4.5 1.125*4.5 1.875*4.5 2.625*5.25 2.625*5.25 3.375*6 3.375*6.75 3.375
Maze_45,0.75,6.75,0 3.375*0.75 3.375*0.75 2.625*0.75 1.875*1.5 1.875*1.5 2.625*2.25 2.625*2.25 3.375*3 3.375*3 4.125*3 4.875*3.75 4.875*3.75 4.125*4.5 4.125*4.5 3.375*3.75 3.375*3.75 2.625*4.5 2.625*5.25 2.625*5.25 3.375*5.25 4.125*6 4.125*6 3.375*6.75 3.375
Maze_46,0.75,7.5,0 3.75*0.75 3.75*1.5 3.75*1.5 4.5*1.5 5.25*1.5 6*2.25 6*3 6*3 5.25*3.75 5.25*3.75 4.5*3.75 3.75*4.5 3.75*4.5 4.5*5.25 4.5*6 4.5*6 3.75*6 3*6 2.25*6.75 2.25*6.75 3*6.75 3.75*7.5 3.75
Maze_47,0.75,7.5,0 3.75*0.75 3.75*1.5 3.75*1.5 3*2.25 3*3 3*3 3.75*3 4.5*2.25 4.5*2.25 5.25*1.5 5.25*0.75 5.25*0.75 6*0.75 6.75*1.5 6.75*1.5 6*2.25 6*3 6*3.75 6*4.5 6*4.5 6.75*5.25 6.75*5.25 6*6 6*6.75 6*6.75 5.25*6.75 4.5*6.75 3.75*7.5 3.75
Maze_48,0.75,7.5,0 3.75*0.75 3.75*0.75 3*0.75 2.25*1.5 2.25*1.5 3*2.25 3*2.25 2.25*3 2.25*3 3*3 3.75*2.25 3.75*2.25 4.5*2.25 5.25*1.5 5.25*1.5 4.5*0.75 4.5*0.75 5.25*0.75 6*1.5 6*2.25 6*3 6*3.75 6*4.5 6*4.5 5.25*5.25 5.25*5.25 4.5*5.25 3.75*6 3.75*6 3*6 2.25*5.25 2.25*5.25 1.5*6 1.5*6 0.75*6.75 0.75*6.75 1.5*6.75 2.25*6.75 3*6.75 3.75*7.5 3.75
Maze_49,1,3,0 1.5*1 1.5*1 2.5*2 2.5*2 1.5*3 1.5
Maze_50,1,3,0 1.5*1 1.5*1 0.5*2 0.5*2 1.5*3 1.5
Maze_51,1,3,0 1.5*1 1.5*1 2.5*2 2.5*2 1.5*3 1.5
Maze_52,1,4,0 2*1 2*2 2*2 1*3 1*3 2*4 2
Maze_53,1,4,0 2*1 2*2 2*2 3*3 3*3 2*4 2
Maze_54,1,4,0 2*1 2*2 2*2 3*3 3*3 2*4 2
Maze_55,1,5,0 2.5*1 2.5*1 1.5*1 0.5*2 0.5*2 1.5*2 2.5*2 3.5*3 3.5*3 4.5*4 4.5*4 3.5*4 2.5*5 2.5
Maze_56,1,5,0 2.5*1 2.5*2 2.5*2 1.5*3 1.5*4 1.5*4 2.5*5 2.5
Maze_57,1,5,0 2.5*1 2.5*2 2.5*3 2.5*4 2.5*5 2.5
Maze_58,1,6,0 3*1 3*1 2*1 1*2 1*2 2*3 2*3 1*4 1*5 1*5 2*5 3*6 3
Maze_59,1,6,0 3*1 3*2 3*3 3*3 2*4 2*5 2*5 3*6 3
Maze_60,1,6,0 3*1 3*1 2*2 2*3 2*3 1*4 1*4 2*4 3*3 3*3 4*4 4*5 4*5 3*6 3
Maze_61,1,7,0 3.5*1 3.5*1 4.5*1 5.5*2 5.5*2 4.5*2 3.5*2 2.5*2 1.5*2 0.5*3 0.5*3 1.5*4 1.5*5 1.5*5 2.5*6 2.5*6 3.5*7 3.5
Maze_62,1,7,0 3.5*1 3.5*2 3.5*3 3.5*4 3.5*5 3.5*5 4.5*6 4.5*6 3.5*7 3.5
Maze_63,1,7,0 3.5*1 3.5*1 2.5*2 2.5*2 1.5*2 0.5*3 0.5*3 1.5*3 2.5*4 2.5*4 3.5*4 4.5*3 4.5*2 4.5*1 4.5*1 5.5*2 5.5*2 6.5*3 6.5*4 6.5*5 6.5*5 5.5*5 4.5*6 4.5*6 3.5*7 3.5
Maze_64,1,8,0 4*1 4*1 3*2 3*2 4*2 5*3 5*3 6*3 7*4 7*5 7*6 7*7 7*7 6*7 5*7 4*8 4
Maze_65,1,8,0 4*1 4*1 3*1 2*1 1*2 1*2 2*3 2*3 3*4 3*4 2*5 2*5 3*6 3*7 3*7 4*8 4
Maze_66,1,8,0 4*1 4*1 5*2 5*2 4*2 3*3 3*3 4*4 4*4 3*4 2*4 1*5 1*5 2*5 3*5 4*5 5*5 6*5 7*6 7*7 7*7 6*7 5*6 5*6 4*6 3*6 2*7 2*7 3*7 4*8 4
Maze_67,1,9,0 4.5*1 4.5*2 4.5*2 5.5*2 6.5*3 6.5*4 6.5*5 6.5*5 7.5*5 8.5*6 8.5*7 8.5*8 8.5*8 7.5*8 6.5*8 5.5*8 4.5*9 4.5
Maze_68,1,9,0 4.5*1 4.5*1 5.5*2 5.5*2 6.5*3 6.5*3 5.5*3 4.5*3 3.5*4 3.5*5 3.5*5 2.5*6 2.5*7 2.5*8 2.5*8 3.5*8 4.5*9 4.5
Maze_69,1,9,0 4.5*1 4.5*1 5.5*2 5.5*2 4.5*2 3.5*3 3.5*4 3.5*4 4.5*4 5.5*4 6.5*5 6.5*6 6.5*6 5.5*7 5.5*8 5.5*8 4.5*9 4.5
Maze_70,1,10,0 5*1 5*1 6*1 7*2 7*2 6*2 5*3 5*4 5*4 6*5 6*5 7*5 8*5 9*6 9*6 8*6 7*6 6*6 5*7 5*8 5*9 5*10 5
Maze_71,1,10,0 5*1 5*1 6*2 6*2 7*2 8*1 8*1 9*2 9*3 9*3 8*3 7*3 6*3 5*4 5*4 4*3 4*3 3*4 3*5 3*5 4*6 4*6 3*6 2*7 2*7 1*8 1*8 2*8 3*9 3*9 4*9 5*10 5
